##-------------------------------------------------------
## This shell log has been generated by sg_shell:
##    On: Fri Jun 12 16:03:58 CST 2026
##    By: edauser
##
## Note: This log file may contain some non-printable
##       characters because it logs user inputs from
##       stdin as well
##-------------------------------------------------------


                        SpyGlass Predictive Analyzer (R)
                              Synopsys TestMAX(TM)
                            SpyGlass Fault Analysis

               Version X-2025.06-SP1 for linux64 - Sep 02, 2025 

                    Copyright (c) 2001 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)



To access quickstart manual, please use `man quickstart'

INFO: executing tcl startup file `run_spyglass.tcl' ...
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
set_option incdir { ../../../IP/cpu_m1/rtl }
read_file -type hdl ../../../IP/cpu_m1/rtl/rfu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/alu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bmu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/dtcm.v
read_file -type hdl ../../../IP/cpu_m1/rtl/idu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ifu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/lsu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/csr.v
read_file -type hdl ../../../IP/cpu_m1/rtl/trigger.v
read_file -type hdl ../../../IP/cpu_m1/rtl/mul.v
read_file -type hdl ../../../IP/cpu_m1/rtl/div.v
read_file -type hdl ../../../IP/cpu_m1/rtl/forward.v
read_file -type hdl ../../../IP/cpu_m1/rtl/hazard.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bp.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ras.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cdec.v
read_file -type hdl ../../../IP/cpu_m1/rtl/core.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cpu_m1_top.v
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
run_goal: info: running goal lint/lint_rtl (-top cpu_m1_top)
current_goal: info: loading goal `lint/lint_rtl' with top `cpu_m1_top' (in progress)
current_goal: info: finished loading goal `lint/lint_rtl' (ok)

INFO:    SpyGlass will run goal(s) 'lint/lint_rtl'.


RULE-CHECKING IN MIXED MODE
Loading spyglass (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/spyglass)
Loading openmore (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/openmore)
Loading starc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc)
Loading starc2005 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2005)
Loading erc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/erc)
Loading simulation (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/simulation)
Loading lint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lint)
Loading latch (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/latch)
Loading morelint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/morelint)
Loading timing (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/timing)
Loading starc2002 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2002)
Loading Audits (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/Audits)
Loading area (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/area)
Loading miscellaneous (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/miscellaneous)
Loading starcad-21 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starcad-21)
Loading power_est (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/power_est)
Loading lowpower (5.6.1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lowpower)
Loading dft_dsm (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft_dsm)
Loading dft (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft)
Loading clock-reset (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/clock)

INFO [6]    Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK' does not exist.

INFO [75]    Creating the Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK/64' for 64bit  precompiled dump.
Checking Rule _meta_delay01 for module div (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module div (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module div (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module div (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module div (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module div (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module div (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module div (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module div (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module div (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module mul (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module mul (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module mul (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module mul (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module mul (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module mul (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module mul (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module mul (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module mul (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module mul (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module mul (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module mul (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module mul (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module alu (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module alu (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module alu (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module alu (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module alu (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module alu (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module alu (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module alu (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module alu (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module alu (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module alu (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module alu (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module alu (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module bmu (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module bmu (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module bmu (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module bmu (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module bmu (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module bmu (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module bmu (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module bmu (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module bmu (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module bmu (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module bmu (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module bmu (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module bmu (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module forward (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module forward (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module forward (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module forward (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module forward (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module forward (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module forward (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module forward (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module forward (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module forward (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module forward (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module forward (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module forward (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module rfu (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module rfu (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module rfu (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module rfu (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module rfu (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module rfu (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module rfu (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module rfu (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module rfu (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module rfu (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module rfu (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module rfu (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module rfu (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module idu (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module idu (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module idu (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module idu (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module idu (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module idu (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module idu (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module idu (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module idu (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module idu (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module idu (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module idu (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module idu (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module ifu (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module ifu (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module ifu (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module ifu (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module ifu (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module ifu (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module ifu (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module ifu (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module ifu (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module ifu (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module ifu (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module ifu (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module ifu (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module ras (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module ras (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module ras (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module ras (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module ras (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module ras (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module ras (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module ras (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module ras (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module ras (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module ras (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module ras (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module ras (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module bp (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module bp (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module bp (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module bp (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module bp (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module bp (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module bp (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module bp (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module bp (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module bp (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module bp (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module bp (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module bp (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module cdec (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module cdec (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module cdec (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module cdec (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module cdec (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module cdec (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module cdec (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module cdec (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module cdec (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module cdec (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module cdec (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module cdec (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module cdec (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module core (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module core (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module core (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module core (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module core (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module core (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module core (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module core (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module core (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module core (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module core (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module core (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module core (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PESVASETUP01 for module cpu_m1_top (Rule 202 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _cdc_save_license01 for module cpu_m1_top (Rule 203 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _syncResetStyleRTL for module cpu_m1_top (Rule 204 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _meta_delay01 for module cpu_m1_top (Rule 205 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_svasetup01 for module cpu_m1_top (Rule 206 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereq_IntClock for module cpu_m1_top (Rule 207 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W336 for module cpu_m1_top (Rule 208 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W414 for module cpu_m1_top (Rule 209 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W450L for module cpu_m1_top (Rule 210 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HangingNetPreReq-ML for module cpu_m1_top (Rule 211 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RegInputOutput-ML for module cpu_m1_top (Rule 212 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.7 for module cpu_m1_top (Rule 213 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.5.1.9 for module cpu_m1_top (Rule 214 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Performing semantic checks on SGDC contents
Checking Rule SGDC_testmode03 (Rule 74 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _abstractPortSGDC (Rule 215 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port03 (Rule 216 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port04 (Rule 217 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port05 (Rule 218 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port07 (Rule 219 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port08 (Rule 220 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port10 (Rule 221 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port11 (Rule 222 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port12 (Rule 223 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port13 (Rule 224 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportUngroup (Rule 225 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule LINT_portReten (Rule 226 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port21 (Rule 227 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule InferLatch (Rule 228 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule UndrivenInTerm-ML (Rule 229 of total 292) .... done (Time = 0.05s, Memory = 0.0K)
Checking Rule CheckDelayFlopRacePreReq_2-ML (Rule 230 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_assume_path05 (Rule 231 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
 Flattening cpu_m1_top (.lib instances separately flattened) ....
 Flattening completed
Checking Rule SGDC_set_case_analysis_LC (Rule 232 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule BufClock (Rule 233 of total 292) .... done (Time = 0.04s, Memory = 2112.0K)
Checking Rule CombLoop (Rule 234 of total 292) .... done (Time = 0.02s, Memory = 896.0K)
Checking Rule STARC05-2.5.1.2 (Rule 235 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-1.3.1.3 (Rule 236 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-1.4.3.4 (Rule 237 of total 292) .... done (Time = 0.01s, Memory = 128.0K)
Checking Rule FlopClockConstant (Rule 238 of total 292) .... done (Time = 0.02s, Memory = 1152.0K)
Checking Rule FlopSRConst (Rule 239 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule FlopEConst (Rule 240 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule checkPinConnectedToSupply (Rule 241 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule W392 (Rule 242 of total 292) .... done (Time = 0.00s, Memory = 128.0K)
Checking Rule W415 (Rule 243 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule LatchFeedback (Rule 244 of total 292) .... done (Time = 0.02s, Memory = 0.0K)
